force,linear_velocity_next_step,push resistance,pull resistance,force_positive
13.717691769999998,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
10.99329177,0.0,64,8,True
10.99329177,0.0,64,8,True
8.26889177,0.0,64,8,True
9.63109177,0.0,64,8,True
10.99329177,0.0,64,8,True
10.99329177,0.0,64,8,True
8.26889177,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
9.63109177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
8.26889177,0.0,64,8,True
51.859291770000006,0.0,64,8,True
77.74109177,0.0,64,8,True
99.53629177,9.587379924285257,64,8,True
66.84349177,9.587379924285257,64,8,True
72.29229177,14.381069886427886,64,8,True
55.94589177,4.793689962142628,64,8,True
62.75689177,9.587379924285257,64,8,True
58.67029177,4.793689962142628,64,8,True
43.686091770000004,4.793689962142628,64,8,True
28.70189177,4.793689962142628,64,8,True
25.97749177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
17.80429177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
12.35549177,0.0,64,8,True
10.99329177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
10.99329177,-4.793689962142628,64,8,True
9.63109177,4.793689962142628,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
8.26889177,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
8.26889177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-5.35310823,0.0,64,8,False
0.09569177,0.0,64,8,True
2.82009177,0.0,64,8,True
-32.59710823,-9.587379924285257,64,8,False
-40.770308230000005,-38.34951969714103,64,8,False
-36.68370823,-43.143209659283656,64,8,False
-18.97510823,-47.93689962142629,64,8,False
12.35549177,0.0,64,8,True
9.63109177,0.0,64,8,True
0.09569177,0.0,64,8,True
-14.888508230000001,0.0,64,8,False
-12.16410823,-14.381069886427886,64,8,False
-17.61290823,-14.381069886427886,64,8,False
-5.35310823,-23.968449810713146,64,8,False
-10.801908229999999,-9.587379924285257,64,8,False
-10.801908229999999,-4.793689962142628,64,8,False
0.09569177,0.0,64,8,True
2.82009177,4.793689962142628,64,8,True
31.426291770000002,0.0,64,8,True
4.18229177,-4.793689962142628,64,8,True
12.35549177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
9.63109177,0.0,64,8,True
8.26889177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,4.793689962142628,64,8,True
6.90669177,-4.793689962142628,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
1.45789177,0.0,64,8,True
0.09569177,0.0,64,8,True
-3.9909082299999996,9.587379924285257,64,8,False
-1.26650823,-9.587379924285257,64,8,False
1.45789177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,4.793689962142628,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,-9.587379924285257,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,-4.793689962142628,64,8,False
-5.35310823,0.0,64,8,False
-5.35310823,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-5.35310823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
-12.16410823,0.0,64,8,False
-3.9909082299999996,-14.381069886427886,64,8,False
-10.801908229999999,-4.793689962142628,64,8,False
-24.423908230000002,-14.381069886427886,64,8,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
16.44209177,0.0,8,64,True
20.528691770000002,9.587379924285257,8,64,True
16.44209177,19.174759848570513,8,64,True
9.63109177,19.174759848570513,8,64,True
8.26889177,14.381069886427886,8,64,True
6.90669177,9.587379924285257,8,64,True
4.18229177,4.793689962142628,8,64,True
2.82009177,0.0,8,64,True
1.45789177,0.0,8,64,True
2.82009177,0.0,8,64,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-24.423908230000002,0.0,8,64,False
-31.23490823,0.0,8,64,False
-31.23490823,0.0,8,64,False
-32.59710823,0.0,8,64,False
-33.95930823,9.587379924285257,8,64,False
-28.51050823,-11.799852214504932,64,8,False
0.09569177,-19.174759848570513,64,8,True
0.09569177,-4.793689962142628,64,8,True
-3.9909082299999996,0.0,64,8,False
-12.16410823,-4.793689962142628,64,8,False
-8.07750823,-9.587379924285257,64,8,False
2.82009177,-4.793689962142628,64,8,True
1.45789177,0.0,64,8,True
-6.71530823,0.0,64,8,False
-10.801908229999999,-4.793689962142628,64,8,False
-14.888508230000001,-14.381069886427886,64,8,False
-9.43970823,-14.381069886427886,64,8,False
-5.35310823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-6.71530823,-4.793689962142628,16,8,False
0.09569177,-4.793689962142628,16,8,True
4.18229177,0.0,16,8,True
4.18229177,0.0,16,8,True
6.90669177,0.0,16,8,True
12.35549177,0.0,16,8,True
13.717691769999998,4.793689962142628,16,8,True
17.80429177,4.793689962142628,16,8,True
16.44209177,4.793689962142628,16,8,True
10.99329177,4.793689962142628,16,8,True
9.63109177,9.587379924285257,16,8,True
10.99329177,0.0,16,8,True
10.99329177,0.0,16,8,True
9.63109177,4.793689962142628,16,8,True
6.90669177,0.0,16,8,True
4.18229177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
17.80429177,0.0,16,8,True
77.74109177,9.587379924285257,16,8,True
100.89849177,47.93689962142629,16,8,True
-44.85690823,0.0,8,32,False
-97.98270823,-12.783173232380344,8,32,False
-117.05350823,-24.741625611058726,8,32,False
-29.87270823,-28.76213977285577,8,32,False
-53.03010823,0.0,8,64,False
-73.46310823,-3.195793308095086,8,64,False
-65.28990823000001,-9.587379924285257,8,64,False
-65.28990823000001,-9.587379924285257,8,64,False
-61.20330823,-9.587379924285257,8,64,False
-44.85690823,-4.793689962142628,8,64,False
-57.11670823,-9.587379924285257,8,64,False
2.82009177,0.0,8,64,True
6.90669177,0.0,8,64,True
6.90669177,0.0,8,64,True
10.99329177,4.793689962142628,8,64,True
12.35549177,9.587379924285257,8,64,True
17.80429177,9.587379924285257,8,64,True
35.512891769999996,28.76213977285577,8,64,True
49.13489177,44.53492609990571,8,64,True
40.96169177,52.730589583568914,8,64,True
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-3.9909082299999996,-4.793689962142628,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-2.62870823,-4.793689962142628,32,8,False
-3.9909082299999996,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-5.35310823,0.0,32,8,False
-5.35310823,-9.587379924285257,32,8,False
-10.801908229999999,-4.793689962142628,32,8,False
2.82009177,-4.793689962142628,32,8,True
-8.07750823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-3.9909082299999996,-4.793689962142628,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-18.97510823,-4.793689962142628,32,8,False
-29.87270823,-23.968449810713146,32,8,False
-20.33730823,-28.76213977285577,32,8,False
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
2.82009177,0.0,8,64,True
1.45789177,0.0,8,64,True
4.18229177,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
4.18229177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
2.82009177,0.0,8,64,True
2.82009177,0.0,8,64,True
2.82009177,0.0,8,64,True
2.82009177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
2.82009177,0.0,8,64,True
17.80429177,0.0,8,64,True
16.44209177,19.174759848570513,8,64,True
13.717691769999998,14.381069886427886,8,64,True
1.45789177,9.587379924285257,8,64,True
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-28.51050823,0.0,8,64,False
-38.04590823,0.0,8,64,False
-70.73870823,0.0,8,64,False
-92.53390823000001,-9.587379924285257,8,64,False
-69.37650823,-4.793689962142628,8,64,False
-29.87270823,-9.587379924285257,8,64,False
-17.61290823,0.0,8,64,False
-9.43970823,0.0,8,64,False
-2.62870823,0.0,8,64,False
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,-9.587379924285257,8,64,False
-6.71530823,9.587379924285257,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-38.04590823,0.0,8,64,False
-51.66790823,0.0,8,64,False
-82.99850823,-14.844975366635238,8,64,False
-47.581308230000005,-4.648426629956489,8,64,False
-16.25070823,-4.948325122211746,8,64,False
-18.97510823,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-32.59710823,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
13.717691769999998,0.0,8,64,True
20.528691770000002,9.587379924285257,8,64,True
-18.97510823,19.174759848570513,8,64,False
-13.52630823,4.793689962142628,8,64,False
-39.408108229999996,0.0,8,64,False
-13.52630823,0.0,8,64,False
5.5444917700000005,-4.793689962142628,8,64,True
43.686091770000004,14.381069886427886,8,64,True
70.93009177,47.93689962142629,8,64,True
0.09569177,0.0,8,32,True
-2.62870823,0.0,8,32,False
0.09569177,0.0,8,32,True
-1.26650823,0.0,8,32,False
5.5444917700000005,0.0,8,32,True
6.90669177,0.0,8,32,True
12.35549177,4.793689962142628,8,32,True
8.26889177,9.587379924285257,8,32,True
9.63109177,9.587379924285257,8,32,True
8.26889177,9.587379924285257,8,32,True
8.26889177,0.0,8,32,True
6.90669177,9.587379924285257,8,32,True
5.5444917700000005,4.793689962142628,8,32,True
5.5444917700000005,4.793689962142628,8,32,True
1.45789177,4.793689962142628,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
1.45789177,0.0,8,32,True
-1.26650823,0.0,8,32,False
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
-1.26650823,0.0,8,32,False
-1.26650823,0.0,8,32,False
-2.62870823,0.0,8,32,False
1.45789177,0.0,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
1.45789177,0.0,8,32,True
2.82009177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
-2.62870823,0.0,8,32,False
-1.26650823,0.0,8,32,False
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
-1.26650823,0.0,8,32,False
-1.26650823,0.0,8,32,False
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
-1.26650823,0.0,8,32,False
1.45789177,0.0,8,32,True
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
-1.26650823,0.0,8,32,False
1.45789177,0.0,8,32,True
0.09569177,0.0,8,32,True
0.09569177,0.0,8,32,True
-8.07750823,0.0,8,32,False
-14.888508230000001,0.0,8,32,False
-29.87270823,0.0,8,32,False
-38.04590823,-4.793689962142628,8,32,False
-3.9909082299999996,-9.587379924285257,8,32,False
2.82009177,0.0,8,32,True
0.09569177,0.0,8,32,True
10.99329177,0.0,8,32,True
21.890891770000003,9.587379924285257,8,32,True
15.07989177,19.174759848570513,8,32,True
-2.62870823,5.47850281387729,8,16,False
-1.26650823,-3.195793308095086,8,16,False
0.09569177,0.0,8,16,True
-2.62870823,4.793689962142628,8,16,False
2.82009177,-4.793689962142628,8,16,True
9.63109177,0.0,8,16,True
9.63109177,4.793689962142628,8,16,True
13.717691769999998,14.381069886427886,8,16,True
6.90669177,9.587379924285257,8,16,True
8.26889177,9.587379924285257,8,16,True
8.26889177,4.793689962142628,8,16,True
6.90669177,14.381069886427886,8,16,True
4.18229177,0.0,8,16,True
5.5444917700000005,0.0,8,16,True
2.82009177,4.793689962142628,8,16,True
4.18229177,0.0,8,16,True
2.82009177,0.0,8,16,True
1.45789177,0.0,8,16,True
0.09569177,0.0,8,16,True
1.45789177,0.0,8,16,True
0.09569177,0.0,8,16,True
1.45789177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,-4.793689962142628,8,16,False
0.09569177,4.793689962142628,8,16,True
0.09569177,0.0,8,16,True
-2.62870823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
1.45789177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,-4.793689962142628,8,16,False
0.09569177,4.793689962142628,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-12.16410823,0.0,8,16,False
-18.97510823,0.0,8,16,False
-33.95930823,-14.381069886427886,8,16,False
-35.32150823,-19.174759848570513,8,16,False
-28.51050823,-23.968449810713146,8,16,False
-27.148308229999998,-14.381069886427886,8,16,False
-28.51050823,-14.381069886427886,8,16,False
-16.25070823,-19.793300488846985,8,16,False
4.18229177,-9.296853259912979,8,16,True
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
13.717691769999998,0.0,8,64,True
95.44969177,27.890559779738933,8,64,True
92.72529177,95.87379924285258,8,64,True
-5.35310823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-20.33730823,0.0,8,16,False
4.18229177,-4.793689962142628,8,16,True
1.45789177,0.0,8,16,True
2.82009177,0.0,8,16,True
2.82009177,0.0,8,16,True
2.82009177,0.0,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-2.62870823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
